

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
   748     04E9  3476               	retlw	118	;'v'
   749     04EA  3465               	retlw	101	;'e'
   750     04EB  3463               	retlw	99	;'c'
   751     04EC  3474               	retlw	116	;'t'
   752     04ED  3469               	retlw	105	;'i'
   753     04EE  346F               	retlw	111	;'o'
   754     04EF  346E               	retlw	110	;'n'
   755     04F0  3400               	retlw	0
   756     04F1                     STR_25:
   757     04F1  3454               	retlw	84	;'T'
   758     04F2  3469               	retlw	105	;'i'
   759     04F3  346D               	retlw	109	;'m'
   760     04F4  3465               	retlw	101	;'e'
   761     04F5  3420               	retlw	32	;' '
   762     04F6  3452               	retlw	82	;'R'
   763     04F7  3465               	retlw	101	;'e'
   764     04F8  346D               	retlw	109	;'m'
   765     04F9  342E               	retlw	46	;'.'
   766     04FA  343D               	retlw	61	;'='
   767     04FB  3420               	retlw	32	;' '
   768     04FC  3400               	retlw	0
   769     04FD                     STR_21:
   770     04FD  3454               	retlw	84	;'T'
   771     04FE  3445               	retlw	69	;'E'
   772     04FF  344D               	retlw	77	;'M'
   773     0500  3450               	retlw	80	;'P'
   774     0501  3420               	retlw	32	;' '
   775     0502  343A               	retlw	58	;':'
   776     0503  3420               	retlw	32	;' '
   777     0504  3420               	retlw	32	;' '
   778     0505  3430               	retlw	48	;'0'
   779     0506  3430               	retlw	48	;'0'
   780     0507  3430               	retlw	48	;'0'
   781     0508  3400               	retlw	0
   782     0509                     STR_9:
   783     0509  3454               	retlw	84	;'T'
   784     050A  3449               	retlw	73	;'I'
   785     050B  344D               	retlw	77	;'M'
   786     050C  3445               	retlw	69	;'E'
   787     050D  342D               	retlw	45	;'-'
   788     050E  3420               	retlw	32	;' '
   789     050F  3430               	retlw	48	;'0'
   790     0510  3430               	retlw	48	;'0'
   791     0511  343A               	retlw	58	;':'
   792     0512  3430               	retlw	48	;'0'
   793     0513  3430               	retlw	48	;'0'
   794     0514  3400               	retlw	0
   795     0515                     STR_15:
   796     0515  3420               	retlw	32	;' '
   797     0516  3454               	retlw	84	;'T'
   798     0517  3449               	retlw	73	;'I'
   799     0518  344D               	retlw	77	;'M'
   800     0519  3445               	retlw	69	;'E'
   801     051A  3420               	retlw	32	;' '
   802     051B  343D               	retlw	61	;'='
   803     051C  3420               	retlw	32	;' '
   804     051D  3420               	retlw	32	;' '
   805     051E  3400               	retlw	0
   806     051F                     STR_5:
   807     051F  3432               	retlw	50	;'2'
   808     0520  342E               	retlw	46	;'.'
   809     0521  3447               	retlw	71	;'G'
   810     0522  3472               	retlw	114	;'r'
   811     0523  3469               	retlw	105	;'i'
   812     0524  346C               	retlw	108	;'l'
   813     0525  346C               	retlw	108	;'l'
   814     0526  3400               	retlw	0
   815     0527                     STR_4:
   816     0527  3431               	retlw	49	;'1'
   817     0528  342E               	retlw	46	;'.'
   818     0529  344D               	retlw	77	;'M'
   819     052A  3469               	retlw	105	;'i'
   820     052B  3463               	retlw	99	;'c'
   821     052C  3472               	retlw	114	;'r'
   822     052D  346F               	retlw	111	;'o'
   823     052E  3400               	retlw	0
   824     052F                     STR_7:
   825     052F  3434               	retlw	52	;'4'
   826     0530  342E               	retlw	46	;'.'
   827     0531  3453               	retlw	83	;'S'
   828     0532  3474               	retlw	116	;'t'
   829     0533  3461               	retlw	97	;'a'
   830     0534  3472               	retlw	114	;'r'
   831     0535  3474               	retlw	116	;'t'
   832     0536  3400               	retlw	0
   833     040E                     
   834                           	psect	cinit
   835     0011                     start_initialization:	
   836                           ; #config settings
   837                           
   838     0011                     __initialization:
   839                           
   840                           ; Initialize objects allocated to COMMON
   841     0011  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   842     0016  00FA               	movwf	__pdataCOMMON& (0+127)
   843                           
   844                           ; Clear objects allocated to BANK0
   845     0017  1383               	bcf	3,7	;select IRP bank0
   846     0018  3020               	movlw	low __pbssBANK0
   847     0019  0084               	movwf	4
   848     001A  3044               	movlw	low (__pbssBANK0+36)
   849     001B  120A  158A  24F0   	fcall	clear_ram0
   850                           
   851                           ; Clear objects allocated to COMMON
   852     001E  01F8               	clrf	__pbssCOMMON& (0+127)
   853     001F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   854     0020                     end_of_initialization:	
   855                           ;End of C runtime variable initialization code
   856                           
   857     0020                     __end_of__initialization:
   858     0020  0183               	clrf	3
   859     0021  120A  118A  2D37   	ljmp	_main	;jump to C main() function
   860                           
   861                           	psect	bssCOMMON
   862     0078                     __pbssCOMMON:
   863     0078                     set_time@key_count:
   864     0078                     	ds	2
   865                           
   866                           	psect	dataCOMMON
   867     007A                     __pdataCOMMON:
   868     007A                     read_matrix_keypad@once:
   869     007A                     	ds	1
   870                           
   871                           	psect	bssBANK0
   872     0020                     __pbssBANK0:
   873     0020                     isr@count:
   874     0020                     	ds	2
   875     0022                     set_temp@temp:
   876     0022                     	ds	2
   877     0024                     set_temp@key_count:
   878     0024                     	ds	2
   879     0026                     set_temp@blink:
   880     0026                     	ds	2
   881     0028                     set_temp@wait:
   882     0028                     	ds	2
   883     002A                     set_time@blink_pos:
   884     002A                     	ds	2
   885     002C                     set_time@blink:
   886     002C                     	ds	2
   887     002E                     set_time@wait:
   888     002E                     	ds	2
   889     0030                     _heat_flag:
   890     0030                     	ds	2
   891     0032                     _flag:
   892     0032                     	ds	2
   893     0034                     _ret:
   894     0034                     	ds	2
   895     0036                     _sec:
   896     0036                     	ds	2
   897     0038                     _min:
   898     0038                     	ds	2
   899     003A                     _reset_flag:
   900     003A                     	ds	2
   901     003C                     _operation_mode:
   902     003C                     	ds	2
   903     003E                     _min_arr:
   904     003E                     	ds	3
   905     0041                     _sec_arr:
   906     0041                     	ds	3
   907                           
   908                           	psect	clrtext
   909     0CF0                     clear_ram0:	
   910                           ;	Called with FSR containing the base address, and
   911                           ;	W with the last address+1
   912                           
   913     0CF0  0064               	clrwdt	;clear the watchdog before getting into this loop
   914     0CF1                     clrloop0:
   915     0CF1  0180               	clrf	0	;clear RAM location pointed to by FSR
   916     0CF2  0A84               	incf	4,f	;increment pointer
   917     0CF3  0604               	xorwf	4,w	;XOR with final address
   918     0CF4  1903               	btfsc	3,2	;have we reached the end yet?
   919     0CF5  3400               	retlw	0	;all done for this memory range, return
   920     0CF6  0604               	xorwf	4,w	;XOR again to restore value
   921     0CF7  2CF1               	goto	clrloop0	;do the next byte
   922                           
   923                           	psect	cstackCOMMON
   924     0070                     __pcstackCOMMON:
   925     0070                     ?_init_timer2:
   926     0070                     ?_power_on:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_clear_dis:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_mode_select:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_modes_display:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_time_dis:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ?_set_time:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_set_temp:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?_init_matrix_keypad:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?_scan_keypad:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ?_read_matrix_keypad:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?_init_display_controller:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ?_init_clcd:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ?_init_config:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_main:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ?_door_status_check:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_isr:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ??_isr:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 1 bytes @ 0x0
